"0","service.weather.microsoft.com"
"0","android.bugly.qq.com"
"0","webrootanywhere.com"
"0","owneriq.net"
"0","sirius.mwbsys.com"
"0","gumgum.com"
"0","samsungosp.com"
"0","image2.pubmatic.com"
"0","tt.omtrdc.net"
"0","sn.webrootcloudav.com"
"0","gravatar.com"
"0","tiles.services.mozilla.com"
"0","dal77.meraki.com"
"0","loc.sc-jpl.com"
"0","s7.addthis.com"
"0","disc601-prod.do.dsp.mp.microsoft.com"
"0","bitmoji.com"
"0","azure.com"
"0","windowsupdate.nsatc.net"
"0","audownload.windowsupdate.nsatc.net"
"0","servicebus.windows.net"
"0","pancake.apple.com"
"0","wf.webrootanywhere.com"
"0","ssum-sec.casalemedia.com"
"0","getpocket.cdn.mozilla.net"
"0","usermatch.krxd.net"
"0","px.owneriq.net"
"0","ap.spotify.com"
"0","digitru.st"
"0","p4.webrootcloudav.com"
"0","live.com.akadns.net"
"0","typekit.net"
"0","g4.akamai.net"
"0","microsoft.com.akadns.net"
"0","ct.pinterest.com"
"0","viber.com"
"0","cognito-identity.us-east-1.amazonaws.com"
"0","helpshift.com"
"0","avcdn.net"
"0","s.mzstatic.com"
"0","cdn3.doubleverify.com"
"0","s-0001.s-msedge.net"
"0","amazonalexa.com"
"0","teamviewer.com"
"0","secure-ds.serving-sys.com"
"0","st.sc-jpl.com"
"0","su.itunes.apple.com"
"0","geover-prod.do.dsp.mp.microsoft.com"
"0","gcs.sc-cdn.net"
"0","createjs.com"
"0","code.createjs.com"
"0","v10c.events.data.microsoft.com"
"0","apple.news"
"0","images.bitmoji.com"
"0","rt.applovin.com"
"0","dmd.metaservices.microsoft.com"
"0","adserver-us.adtech.advertising.com"
"0","c.apple.news"
"0","location.live.net"
"0","apps.apple.com"
"0","a1441.g4.akamai.net"
"0","growth-pa.googleapis.com"
"0","1-courier.sandbox.push.apple.com"
"0","edgekey.net.globalredir.akadns.net"
"0","msecnd.net"
"0","api.samsungcloud.com"
"0","x.dlx.addthis.com"
"0","gsp10-ssl.ls.apple.com"
"0","v1.addthis.com"
"0","inference.location.live.net"
"0","vo.msecnd.net"
"0","script.hotjar.com"
"0","e9.akamaiedge.net"
"0","displaycatalog.mp.microsoft.com"
"0","m.youtube.com"
"0","logx.optimizely.com"
"0","apresolve.spotify.com"
"0","outlook.live.com"
"0","scdn.co"
"0","supl.google.com"
"0","vortex.data.microsoft.com"
"0","ml314.com"
"0","secure.quantserve.com"
"0","0.client-channel.google.com"
"0","api.amazonalexa.com"
"0","gspe19-ssl.ls.apple.com"
"0","adgrx.com"
"0","sync.outbrain.com"
"0","chatsvcagg.teams.microsoft.com"
"0","ip-info.ff.avast.com"
"0","fna.whatsapp.net"
"0","bugsnag.com"
"0","api2.branch.io"
"0","decide.mixpanel.com"
"0","clients.l.google.com"
"0","eset.com"
"0","ssl.fastly.net"
"0","amazonvideo.com"
"0","api.amazonvideo.com"
"0","img-s-msn-com.akamaized.net"
"0","ad.atdmt.com"
"0","ocsp.sca1b.amazontrust.com"
"0","comodoca4.com"
"0","dealer.spotify.com"
"0","mtunnel3.meraki.com"
"0","www.netflix.com"
"0","shavar.prod.mozaws.net"
"0","geo.yahoo.com"
"0","us.criteo.com"
"0","netmng.com"
"0","fpdownload.macromedia.com"
"0","mtunnel.meraki.com"
"0","match.sharethrough.com"
"0","tribalfusion.com"
"0","news-edge.apple.com"
"0","yieldmo.com"
"0","cloud.unity3d.com"
"0","hockeyapp.net"
"0","outlookmobile-office365-tas.msedge.net"
"0","b1sync.zemanta.com"
"0","mgid.com"
"0","gwallet.com"
"0","syndication.twimg.com"
"0","cdn.syndication.twimg.com"
"0","b-ring.msedge.net"
"0","s-ring.msedge.net"
"0","adaptv.advertising.com"
"0","a-ring.msedge.net"
"0","detectportal.firefox.com"
"0","ads.linkedin.com"
"0","presence.teams.microsoft.com"
"0","outbrainimg.com"
"0","rundsp.com"
"0","k-ring.msedge.net"
"0","global.fastly.net"
"0","match.rundsp.com"
"0","time.nist.gov"
"0","wp.com"
"0","use.typekit.net"
"0","com.aria.akadns.net"
"0","data.microsoft.com.aria.akadns.net"
"0","events.data.microsoft.com.aria.akadns.net"
"0","microsoft.com.aria.akadns.net"
"0","authsvc.teams.microsoft.com"
"0","mc.yandex.ru"
"0","cf.iadsdk.apple.com"
"0","load77.exelator.com"
"0","musical.ly"
"0","loadus.exelator.com"
"0","rtb.openx.net"
"0","sslwidget.criteo.com"
"0","ipredictive.com"
"0","sqm.telemetry.microsoft.com"
"0","anycast.adnxs.com"
"0","mparticle.com"
"0","com.nsatc.net"
"0","c.betrad.com"
"0","g03.yahoodns.net"
"0","browser.yandex.ru"
"0","v10.events.data.microsoft.com.aria.akadns.net"
"0","unityads.unity3d.com"
"0","asyncgw.teams.microsoft.com"
"0","telecommand.telemetry.microsoft.com"
"0","gate.hockeyapp.net"
"0","ib.anycast.adnxs.com"
"0","microsoft.com.edgesuite.net"
"0","addthisedge.com"
"0","olmprodpowerlift-cdn.azureedge.net"
"0","chat.cdn.whatsapp.net"
"0","shared.global.fastly.net"
"0","amplitude.com"
"0","adobe.io"
"0","outlook.ms-acdc.office.com"
"0","au.download.windowsupdate.com"
"0","cms.analytics.yahoo.com"
"0","kochava.com"
"0","video.twimg.com"
"0","ads.yieldmo.com"
"0","symcb.com"
"0","widgets.outbrain.com"
"0","skimresources.com"
"0","sv.symcd.com"
"0","secure-assets.rubiconproject.com"
"0","a.tribalfusion.com"
"0","dscq.akamai.net"
"0","urbanairship.com"
"0","domdex.com"
"0","t.domdex.com"
"0","gdmf.apple.com"
"0","valid.origin-apple.com.akadns.net"
"0","secure-us.imrworldwide.com"
"0","cylance.com"
"0","v20.vortex-win.data.microsoft.com"
"0","api.browser.yandex.ru"
"0","magnetic.t.domdex.com"
"0","cm.adgrx.com"
"0","vungle.com"
"0","v1.addthisedge.com"
"0","sync.ipredictive.com"
"0","b.akamai.net"
"0","aax.amazon-adsystem.com"
"0","cdp.cloud.unity3d.com"
"0","home"
"0","api.amplitude.com"
"0","e14868.dsce9.akamaiedge.net"
"0","api.branch.io"
"0","googlemail.l.google.com"
"0","hotmail.com"
"0","p.typekit.net"
"0","smp-device-content.apple.com"
"0","com.edgekey.net.globalredir.akadns.net"
"0","us.criteo.net"
"0","eyeviewads.com"
"0","ent-shasta-rrs.symantec.com"
"0","fontawesome.com"
"0","fb.com"
"0","gcdn.2mdn.net"
"0","brealtime.com"
"0","nexusrules.live.com.akadns.net"
"0","prod.nexusrules.live.com.akadns.net"
"0","citrix.com"
"0","partners.tremorhub.com"
"0","e13136.g.akamaiedge.net"
"0","me.com.akadns.net"
"0","mail.me.com.akadns.net"
"0","c.2mdn.net"
"0","px.ads.linkedin.com"
"0","client-office365-tas.msedge.net"
"0","rp.gwallet.com"
"0","track.eyeviewads.com"
"0","partiality.itunes.apple.com"
"0","storeedgefd.dsx.mp.microsoft.com"
"0","upp.itunes.apple.com"
"0","a771.dscq.akamai.net"
"0","cisco.com"
"0","indexww.com"
"0","messenger.live.com"
"0","data.microsoft.com.akadns.net"
"0","vortex.data.microsoft.com.akadns.net"
"0","oath.com"
"0","alt3-mtalk.google.com"
"0","cdn.smoot.apple.com"
"0","alt2-mtalk.google.com"
"0","apple-finance.query.yahoo.com"
"0","alt1-mtalk.google.com"
"0","dcape-na.amazon.com"
"0","abs.twimg.com"
"0","gcp.api.snapchat.com"
"0","alt4-mtalk.google.com"
"0","cloudflare.net"
"0","alt6-mtalk.google.com"
"0","cdn.cloudflare.net"
"0","alt7-mtalk.google.com"
"0","alt5-mtalk.google.com"
"0","alt8-mtalk.google.com"
"0","mmg.whatsapp.net"
"0","us-west-2.amazonaws.com"
"0","cdn.viber.com"
"0","ampcid.google.com"
"0","a-msedge.net"
"0","log.outbrainimg.com"
"0","cs.dds.microsoft.com"
"0","licdn.com"
"0","districtm.io"
"0","api.intelsa.intel.com"
"0","intelsa.intel.com"
"0","umeng.com"
"0","analytics.query.yahoo.com"
"0","taobao.com"
"0","mfadsrvr.com"
"0","api.cylance.com"
"0","portal.fb.com"
"0","instantmessaging-pa.googleapis.com"
"0","ds.download.windowsupdate.com"
"0","sba.yandex.net"
"0","segment.io"
"0","extend.tv"
"0","video-stats.l.google.com"
"0","a.applovin.com"
"0","dqa.samsung.com"
"0","officecdn.microsoft.com.edgesuite.net"
"0","api.segment.io"
"0","duapps.com"
"0","lync.com"
"0","image4.pubmatic.com"
"0","vk.com"
"0","inmobi.com"
"0","js-sec.indexww.com"
"0","use.fontawesome.com"
"0","translate.google.com"
"0","us-west-1.elb.amazonaws.com"
"0","sessions.bugsnag.com"
"0","www.reddit.com"
"0","footprintdns.com"
"0","apple.com.edgekey.net.globalredir.akadns.net"
"0","mapbox.com"
"0","www.apple.com.edgekey.net.globalredir.akadns.net"
"0","mads.amazon-adsystem.com"
"0","symantecliveupdate.com"
"0","smartscreen.microsoft.com"
"0","liveupdate.symantecliveupdate.com"
"0","snu.webrootcloudav.com"
"0","a.teads.tv"
"0","api.apps.apple.com"
"0","ocsp.comodoca4.com"
"0","i.pinimg.com"
"0","cdn.adnxs.com"
"0","i.scdn.co"
"0","configuration.apple.com.edgekey.net"
"0","supersonicads.com"
"0","socdm.com"
"0","d.applovin.com"
"0","e1.emxdgt.com"
"0","sophosupd.com"
"0","us-api.asm.skype.com"
"0","sync.extend.tv"
"0","stackadapt.com"
"0","st-lb.sc-jpl.com"
"0","braze.com"
"0","e8037.g.akamaiedge.net"
"0","us-prod.asyncgw.teams.microsoft.com"
"0","pixel.everesttech.net"
"0","rtb.gumgum.com"
"0","m.hotmail.com"
"0","moatads.com.edgekey.net"
"0","wildcard.moatads.com.edgekey.net"
"0","query.ess.apple.com"
"0","srv.stackadapt.com"
"0","keyvalueservice.icloud.com"
"0","hcbh.heycould.com"
"0","heycould.com"
"0","win8.ipv6.microsoft.com"
"0","api.vungle.com"
"0","stackpathcdn.com"
"0","sharethis.com"
"0","plus.l.google.com"
"0","dellsupportcenter.com"
"0","platform-lookaside.fbsbx.com"
"0","img-getpocket.cdn.mozilla.net"
"0","photosdata-pa.googleapis.com"
"0","roku.com"
"0","unrulymedia.com"
"0","onmicrosoft.com"
"0","nym1-ib.adnxs.com"
"0","content.dellsupportcenter.com"
"0","i.w55c.net"
"0","osi.office.net"
"0","config2.mparticle.com"
"0","tr.snapchat.com"
"0","setup.fe.apple-dns.net"
"0","netgear.com"
"0","hacdl.junwonsil.com"
"0","junwonsil.com"
"0","s3xified.com"
"0","pixel.s3xified.com"
"0","cmdts.ksmobile.com"
"0","dyntrk.com"
"0","wordpress.com"
"0","pinterest.adsymptotic.com"
"0","microsoft.com.nsatc.net"
"0","king.com"
"0","atwola.com"
"0","lh3.ggpht.com"
"0","adrta.com"
"0","bookmarks.fe.apple-dns.net"
"0","an.facebook.com"
"0","ocsp2.globalsign.com"
"0","secure.gravatar.com"
"0","cds.apple.com"
"0","array610-prod.do.dsp.mp.microsoft.com"
"0","news.apple-dns.net"
"0","auction.unityads.unity3d.com"
"0","22-courier.push.apple.com"
"0","client.teamviewer.com"
"0","cloudapp.azure.com"
"0","mxptint.net"
"0","16-courier.push.apple.com"
"0","34-courier.push.apple.com"
"0","26-courier.push.apple.com"
"0","hostprojects.org"
"0","storage.hostprojects.org"
"0","14-courier.push.apple.com"
"0","use-tor.adsrvr.org"
"0","27-courier.push.apple.com"
"0","35-courier.push.apple.com"
"0","17-courier.push.apple.com"
"0","7-courier.push.apple.com"
"0","2-courier.push.apple.com"
"0","48-courier.push.apple.com"
"0","28-courier.push.apple.com"
"0","12-courier.push.apple.com"
"0","43-courier.push.apple.com"
"0","11-courier.push.apple.com"
"0","38-courier.push.apple.com"
"0","8-courier.push.apple.com"
"0","37-courier.push.apple.com"
"0","10-courier.push.apple.com"
"0","20-courier.push.apple.com"
"0","40-courier.push.apple.com"
"0","23-courier.push.apple.com"
"0","46-courier.push.apple.com"
"0","45-courier.push.apple.com"
"0","31-courier.push.apple.com"
"0","50-courier.push.apple.com"
"0","13-courier.push.apple.com"
"0","3-courier.push.apple.com"
"0","41-courier.push.apple.com"
"0","5-courier.push.apple.com"
"0","4-courier.push.apple.com"
"0","39-courier.push.apple.com"
"0","21-courier.push.apple.com"
"0","m.adnxs.com"
"0","6-courier.push.apple.com"
"0","32-courier.push.apple.com"
"0","36-courier.push.apple.com"
"0","47-courier.push.apple.com"
"0","24-courier.push.apple.com"
"0","9-courier.push.apple.com"
"0","49-courier.push.apple.com"
"0","img-prod-cms-rt-microsoft-com.akamaized.net"
"0","18-courier.push.apple.com"
"0","crl3.digicert.com"
"0","33across.com"
"0","29-courier.push.apple.com"
"0","30-courier.push.apple.com"
"0","25-courier.push.apple.com"
"0","42-courier.push.apple.com"
"0","dscd.akamai.net"
"0","44-courier.push.apple.com"
"0","33-courier.push.apple.com"
"0","15-courier.push.apple.com"
"0","dmx.districtm.io"
"0","ads.adaptv.advertising.com"
"0","19-courier.push.apple.com"
"0","fireball.mipn-solutions.net"
"0","mipn-solutions.net"
"0","targeting.unrulymedia.com"
"0","telemetry.mozilla.org"
"0","incoming.telemetry.mozilla.org"
"0","wikipedia.org"
"0","kinesis.us-east-1.amazonaws.com"
"0","gateway.messenger.live.com"
"0","wns.windows.com"
"0","geotrust.com"
"0","yastatic.net"
"0","rtb2.doubleverify.com"
"0","glpals.com"
"0","dci.sophosupd.com"
"0","firehose.us-east-1.amazonaws.com"
"0","thawte.com"
"0","nexage.com"
"0","array602-prod.do.dsp.mp.microsoft.com"
"0","www.baidu.com"
"0","opera.com"
"0","0.pool.ntp.org"
"0","ce.lijit.com"
"0","images.outbrainimg.com"
"0","paypal.com"
"0","acuityplatform.com"
"0","localytics.com"
"0","id.rlcdn.com"
"0","graph.microsoft.com"
"0","dns.google.com"
"0","array608-prod.do.dsp.mp.microsoft.com"
"0","wayfair.com"
"0","tynt.com"
"0","11.tlu.dl.delivery.mp.microsoft.com"
"0","odb.outbrain.com"
"0","pixel-us-east.rubiconproject.com"
"0","namequery.com"
"0","ton.twimg.com"
"0","microsoft.com.edgekey.net"
"0","adition.com"
"0","smartscreen-prod.microsoft.com"
"0","thrtle.com"
"0","dsum.casalemedia.com"
"0","hbx.media.net"
"0","news.iadsdk.apple.com"
"0","sync.srv.stackadapt.com"
"0","s.symcd.com"
"0","e6987.e9.akamaiedge.net"
"0","aol.com"
"0","gsas.apple.com"
"0","adfarm1.adition.com"
"0","walmart.com"
"0","akstat.io"
"0","v.dropbox.com"
"0","pagead2.googleadservices.com"
"0","ce.apple-dns.net"
"0","ib-ibi.com"
"0","www3.l.google.com"
"0","infra.lync.com"
"0","skydrive.wns.windows.com"
"0","is5-ssl.mzstatic.com"
"0","mobilemaps-pa.googleapis.com"
"0","global.ib-ibi.com"
"0","acompli.net"
"0","logs.roku.com"
"0","array609-prod.do.dsp.mp.microsoft.com"
"0","byteoversea.com"
"0","sonobi.com"
"0","go.sonobi.com"
"0","apxlv.com"
"0","outcome-ssp.supersonicads.com"
"0","ci3.googleusercontent.com"
"0","control.kochava.com"
"0","media6degrees.com"
"0","postrelease.com"
"0","rtb.mfadsrvr.com"
"0","fwmrm.net"
"0","ci5.googleusercontent.com"
"0","pixel.facebook.com"
"0","ci4.googleusercontent.com"
"0","com.cdn.cloudflare.net"
"0","xiaomi.com"
"0","identrust.com"
"0","r53-2.services.mozilla.com"
"0","d1.sophosupd.com"
"0","mail.ru"
"0","sophos.com"
"0","semasio.net"
"0","is3-ssl.mzstatic.com"
"0","rapid7.com"
"0","ci6.googleusercontent.com"
"0","eu-u.openx.net"
"0","is2-ssl.mzstatic.com"
"0","pushmessage.samsung.com"
"0","sdk.pushmessage.samsung.com"
"0","cdn-content.ampproject.org"
"0","d2.sophosupd.com"
"0","jadserve.postrelease.com"
"0","vindicosuite.com"
"0","login.yahoo.com"
"0","tools.google.com"
"0","is4-ssl.mzstatic.com"
"0","dls-udc.dqa.samsung.com"
"0","t.wayfair.com"
"0","policies.live.net"
"0","segment.com"
"0","apple.imap.mail.yahoo.com"
"0","footprint.net"
"0","array615-prod.do.dsp.mp.microsoft.com"
"0","assets.pinterest.com"
"0","uca.cloud.unity3d.com"
"0","roa-efz.ms-acdc.office.com"
"0","prebid.adnxs.com"
"0","push.services.mozilla.com"
"0","nav.smartscreen.microsoft.com"
"0","litepages.googlezip.net"
"0","2.tlu.dl.delivery.mp.microsoft.com"
"0","wikimedia.org"
"0","array612-prod.do.dsp.mp.microsoft.com"
"0","r.turn.com"
"0","array601-prod.do.dsp.mp.microsoft.com"
"0","identity.mparticle.com"
"0","is1-ssl.mzstatic.com"
"0","v.fwmrm.net"
"0","slack.com"
"0","tubemogul.com"
"0","endpoint.ingress.rapid7.com"
"0","ingress.rapid7.com"
"0","paypalobjects.com"
"0","array506-prod.do.dsp.mp.microsoft.com"
"0","att.net"
"0","cs.roku.com"
"0","www.paypalobjects.com"
"0","init-p01md-lb.push-apple.com.akadns.net"
"0","config.unityads.unity3d.com"
"0","kv501-prod.do.dsp.mp.microsoft.com"
"0","cogocast.net"
"0","pro-accounts.snapchat.com"
"0","omnitagjs.com"
"0","configsvc.cs.roku.com"
"0","aktrack.pubmatic.com"
"0","t.teads.tv"
"0","weixin.qq.com"
"0","mtalk4.google.com"
"0","accountkit.com"
"0","device-api.urbanairship.com"
"0","skypedata.akadns.net"
"0","cmp.oath.com"
"0","r.dlx.addthis.com"
"0","blobstore.apple.com"
"0","emupdate.avcdn.net"
"0","a1051.b.akamai.net"
"0","t3j2g9x7.stackpathcdn.com"
"0","samsungcloudsolution.com"
"0","b.yahoodns.net"
"0","blismedia.com"
"0","tr.blismedia.com"
"0","cvws.apple-dns.net"
"0","dl.google.com"
"0","ksmobile.net"
"0","kv801-prod.do.dsp.mp.microsoft.com"
"0","vars.hotjar.com"
"0","nrb.footprintdns.com"
"0","de.tynt.com"
"0","getpocket.com"
"0","dsp.adfarm1.adition.com"
"0","rapidssl.com"
"0","vzwwo.com"
"0","wo.vzwwo.com"
"0","contacts.google.com"
"0","array501-prod.do.dsp.mp.microsoft.com"
"0","r20swj13mr.microsoft.com"
"0","cdn.cvws.apple-dns.net"
"0","oauth2.googleapis.com"
"0","asia.pool.ntp.org"
"0","art-s.nflximg.net"
"0","array614-prod.do.dsp.mp.microsoft.com"
"0","fp.msedge.net"
"0","adroll.com"
"0","x.skimresources.com"
"0","muscdn.com"
"0","api.pinterest.com"
"0","cw.addthis.com"
"0","appex.bing.com"
"0","cx.atdmt.com"
"0","ads.flurry.com"
"0","msidentity.com"
"0","inner-active.mobi"
"0","auth.xboxlive.com"
"0","search.yahoo.com"
"0","tlx.3lift.com"
"0","ads.nexage.com"
"0","c.mgid.com"
"0","tag.cogocast.net"
"0","linksynergy.com"
"0","settings.services.mozilla.com"
"0","t.mookie1.com"
"0","su.addthis.com"
"0","search.namequery.com"
"0","local"
"0","dc.di.atlas.samsung.com"
"0","crazyegg.com"
"0","www.cdn.viber.com"
"0","adentifi.com"
"0","fmfmobile.fe.apple-dns.net"
"0","onedrive.com"
"0","aloha.viber.com"
"0","virtualearth.net"
"0","array503-prod.do.dsp.mp.microsoft.com"
"0","ocsp.identrust.com"
"0","array507-prod.do.dsp.mp.microsoft.com"
"0","isrg.trustid.ocsp.identrust.com"
"0","lkqd.net"
"0","trustid.ocsp.identrust.com"
"0","ow1.res.office365.com"
"0","safedk.com"
"0","gemius.pl"
"0","hit.gemius.pl"
"0","mas-ext.amazon.com"
"0","raw.githubusercontent.com"
"0","update.eset.com"
"0","api.onedrive.com"
"0","norton.com"
"0","visualstudio.com"
"0","graph.accountkit.com"
"0","gemini.yahoo.com"
"0","crl.verisign.com"
"0","reson8.com"
"0","supersonic.com"
"0","rayjump.com"
"0","script.crazyegg.com"
"0","array803-prod.do.dsp.mp.microsoft.com"
"0","ebay.com"
"0","logs.supersonic.com"
"0","ocsp.globalsign.com"
"0","d3.sophosupd.com"
"0","maps.google.com"
"0","beap.gemini.yahoo.com"
"0","gi3.akamai.net"
"0","cl3.apple.com"
"0","rkdms.com"
"0","array605-prod.do.dsp.mp.microsoft.com"
"0","us-east-1.blobstore.apple.com"
"0","status.rapidssl.com"
"0","fe3cr.delivery.mp.microsoft.com"
"0","publisher-config.unityads.unity3d.com"
"0","tag.apxlv.com"
"0","secure-dcr.imrworldwide.com"
"0","yandex.ua"
"0","v10-win.vortex.data.microsoft.com.akadns.net"
"0","d.adroll.com"
"0","data.onecollector.akadns.net"
"0","events.data.onecollector.akadns.net"
"0","gysm.yahoodns.net"
"0","onecollector.akadns.net"
"0","xsts.auth.xboxlive.com"
"0","dis.us.criteo.com"
"0","help.apple.com"
"0","cdn-apple.com"
"0","array801-prod.do.dsp.mp.microsoft.com"
"0","slscr.update.microsoft.com"
"0","a2z.com"
"0","aws.api.snapchat.com"
"0","self.events.data.onecollector.akadns.net"
"0","0-courier.push.apple.com"
"0","ad.cpe.dotomi.com"
"0","cpe.dotomi.com"
"0","mid.rkdms.com"
"0","status.geotrust.com"
"0","smaato.net"
"0","rtb.adentifi.com"
"0","15.taboola.com"
"0","chromefeedcontentsuggestions-pa.googleapis.com"
"0","samsungcloudsolution.net"
"0","array806-prod.do.dsp.mp.microsoft.com"
"0","array607-prod.do.dsp.mp.microsoft.com"
"0","rtbcdn.doubleverify.com"
"0","config.uca.cloud.unity3d.com"
"0","cdn.yandex.net"
"0","www.dropbox.com"
"0","hotjar.io"
"0","vc.hotjar.io"
"0","crsi.symantec.com"
"0","gstaticadssl.l.google.com"
"0","d9.flashtalking.com"
"0","espn.com"
"0","e8220.dscd.akamaiedge.net"
"0","continuum.dds.microsoft.com"
"0","bolt.v.dropbox.com"
"0","ols.officeapps.live.com"
"0","ntp-g7g.amazon.com"
"0","delve.office.com"
"0","tiles.r53-2.services.mozilla.com"
"0","ec.azureedge.net"
"0","vidstat.taboola.com"
"0","ms.applovin.com"
"0","s2.symcb.com"
"0","3.tlu.dl.delivery.mp.microsoft.com"
"0","init.supersonicads.com"
"0","optimized-by.rubiconproject.com"
"0","eu.criteo.net"
"0","beacon.walmart.com"
"0","windscribe.com"
"0","dev.virtualearth.net"
"0","mcc310.pub.3gppnetwork.org"
"0","afd-a-acdc-direct.office.com"
"0","contentstorage.osi.office.net"
"0","appmetrica.yandex.net"
"0","simage4.pubmatic.com"
"0","ieonline.microsoft.com"
"0","history.google.com"
"0","se2.itunes.apple.com"
"0","dsca.akamaiedge.net"
"0","api.windscribe.com"
"0","nvidia.com"
"0","array807-prod.do.dsp.mp.microsoft.com"
"0","fc.namequery.com"
"0","a.fc.namequery.com"
"0","manifest.googlevideo.com"
"0","perimeterx.net"
"0","config.skype.com"
"0","qualtrics.com"
"0","gsp36-ssl.ls.apple.com"
"0","dns.weixin.qq.com"
"0","sc-static.net"
"0","dscg3.akamai.net"
"0","dls.di.atlas.samsung.com"
